# Bundle file v0.3
77 2995
-7.83753904078 7.96558104597 -9.58621838094
116 102 99
2 19 1801 622.2528 275.6232 40 5203 -343.2192 136.7292
-7.84150944785 10.7084120242 -6.48957289866
35 23 23
2 33 1892 -250.7664 569.5056 64 1727 -548.9976 556.0512
0.676965194454 16.4077170702 -6.29877093159
23 9 8
2 33 3761 784.1088 538.236 64 3773 486.6648 533.6928
0.467238608207 14.1695529624 -8.34988508198
107 93 90
2 33 1787 614.22 268.8456 64 1791 325.5984 262.6776
3.626970312 20.0548248687 -4.6533731594
97 83 80
3 58 3368 -642.9672 344.8464 64 5197 961.9584 743.0304 25 4990 1039.62 223.06728
-0.352430571194 16.985935729 -4.89796016901
94 80 77
2 33 3872 755.6832 732.5736 64 3281 449.6904 726.3792
-6.09877319682 10.5684699104 -8.20674065099
98 87 85
2 33 4124 -118.1304 353.5728 64 4182 -403.2888 339.6624
-0.724299443352 15.3089290206 -6.39302445481
117 103 100
2 33 2164 605.4288 532.1664 64 2029 307.3152 525.3528
1.49467499845 14.1950827586 -8.74566141016
38 24 21
3 58 1271 -413.736 -55.08072 33 3123 701.4648 199.56576 64 3186 411.1224 193.36008
-13.2832330638 7.53311836632 -8.44483834542
125 110 105
2 33 5015 -784.9128 437.3856 25 5097 -495.7896 -133.74528
-0.535682311439 14.5115793146 -7.94796639994
28 17 15
2 33 5011 543.792 353.1024 64 4999 259.7064 346.2744
-6.14658010737 10.2251001954 -8.44565305708
113 102 100
2 64 1099 -426.1968 307.0104 69 4418 -8.051136 -43.83552
-9.17862797875 10.1520305477 -5.89405723689
110 96 96
2 33 1818 -397.2456 648.7608 64 2011 -702.2472 634.2
-9.48135302177 8.1990923405 -8.2692856978
109 99 98
2 19 4693 521.0088 450.0936 40 2972 -469.9344 132.18624
-8.67502851103 9.92720497651 -6.37215798992
24 10 9
2 33 3980 -369.732 577.8696 64 3947 -673.2288 563.556
-6.48373082912 12.1260972989 -6.22831161555
18 7 5
2 33 751 -55.86744 605.196 64 429 -351.5064 593.6304
-6.47785347166 11.2759103534 -6.69846630788
108 94 91
2 19 4907 973.284 619.6656 40 2814 -471.5784 367.6944
-0.922043761551 14.7393036313 -7.09064721699
51 37 34
4 58 663 -637.8216 -89.12712 33 4933 542.8944 450.1536 64 4915 250.428 443.6832 25 5059 554.8416 -39.95424
4.37100091189 19.8889947407 -5.59629838607
46 32 31
2 64 5273 987.7392 618.9264 25 5297 1061.6328 145.59312
-4.19191157951 13.226828107 -7.17308191224
21 11 9
2 33 2754 184.54944 486.9792 64 2903 -100.22472 478.1376
-8.8224340259 8.6031379713 -8.2555543078
122 108 107
3 33 3759 -443.664 357.012 64 3631 -731.904 341.7 25 4645 -184.67712 -195.42456
-8.01337032892 10.8064870849 -6.1979437638
102 88 85
2 64 4361 -560.4288 593.976 36 711 947.172 352.668
5.31748757433 20.1810722612 -5.89620158351
111 96 91
2 64 5001 1078.4376 572.5008 25 4835 1126.152 119.78712
-4.70023685222 11.8186481414 -7.67448819172
25 13 13
2 33 878 64.89912 403.7496 64 854 -224.26272 393.4272
-5.62613527748 11.2286044715 -7.46929994888
26 12 9
2 19 3050 1020.744 517.548 40 662 -408.756 360.0168
-2.68211984219 13.8535373806 -6.9132323377
32 22 21
3 33 4878 348.8664 488.8152 64 5120 56.68704 480.7224 36 1643 1067.544 26.26104
-8.09822810479 9.30826139109 -7.88408706187
85 75 76
2 33 1485 -349.7328 394.4784 64 1156 -640.1784 379.8888
-5.65528762619 11.0229828724 -8.17294022821
35 23 25
2 33 3144 -57.25176 359.7312 64 3560 -341.0448 348.2568
1.19474950845 14.8965566888 -8.19928781872
107 93 92
2 33 4769 713.6232 288.3216 58 3936 -473.9544 -28.17696
-9.60991356644 9.83633379342 -5.89280037167
124 110 109
2 33 792 -452.208 649.2696 64 1385 -758.0208 636.4584
-0.239834989096 14.834249864 -7.45717768308
31 17 14
2 33 1674 599.136 398.8224 64 1895 309.024 392.628
-11.0648234286 9.62420976635 -5.72831244327
97 83 82
2 33 1617 -571.0176 698.0088 64 1629 -871.5504 683.9304
-0.643632016921 14.9764769022 -6.57653747388
117 102 97
3 33 5257 594.6696 499.272 58 1522 -651.3528 -43.27296 25 5320 592.6992 -8.5152
-7.05124739478 11.1630459 -6.38396710738
42 28 28
2 64 2355 -461.2992 560.4648 25 2387 26.39304 -19.619808
-4.75988460437 10.5863706514 -8.60489542968
30 18 18
2 33 5203 -13.279416 274.1904 58 4603 -673.3008 -564.2472
3.35662505342 17.9184342467 -6.42425163093
127 113 113
2 33 5315 1096.8936 499.5192 58 1996 -526.2216 212.42568
-1.28569713686 14.8621476658 -6.70843103193
105 91 88
3 58 5057 -682.6416 -87.72336 33 5242 524.3928 502.248 64 5282 230.40864 495.4512
-5.64359724466 11.0580604527 -8.06630611016
35 24 28
3 33 433 -54.14184 371.1048 58 5198 -789.4152 -588.6936 25 696 114.11064 -144.7632
-5.93425357492 9.59643809847 -9.22405651777
102 87 84
3 58 5023 -688.5648 -733.2936 33 2743 -161.24592 221.89488 64 3122 -443.6856 208.64496
-7.58830694434 11.1657003544 -6.25699676292
42 30 30
2 33 4391 -202.7136 601.1256 64 4254 -501.144 588.156
-5.37283132712 11.0560706629 -8.15574191196
60 46 43
2 58 5398 -763.2432 -569.952 19 352 1005.6408 441.4992
-12.6729947499 7.60763576163 -8.47942629679
55 43 43
2 33 394 -744.9216 419.604 64 367 -1016.3448 404.0136
1.22657013204 14.7735769424 -8.23611255885
35 24 22
2 33 4755 711.276 278.1 58 3714 -466.7784 -30.29496
-10.1572234845 8.00659412032 -8.49163877591
115 103 103
2 33 1756 -568.7976 356.0856 64 2091 -850.8288 341.2872
-10.0176243951 10.6378174863 -5.19090633598
57 43 40
2 33 226 -432.6264 759.1392 64 262 -737.256 746.3424
-0.0360401429383 14.5352600565 -8.18414359829
54 40 37
2 33 1104 583.8528 317.2104 58 697 -529.7616 -97.8336
-8.77515360296 10.7352236756 -5.47278117516
111 99 99
5 33 3048 -330.8472 701.28 69 4785 192.528 367.0608 64 3088 -638.4 687.8328 25 3430 -110.0736 54.32616 19 3068 777.0864 793.6944
-3.13076811322 14.8910588578 -5.08779625654
106 92 89
4 33 3587 395.508 721.5648 64 4426 89.3832 713.3016 25 3816 432.0744 132.3324 69 259 753.1584 -391.2864
-7.94482760858 9.67811314753 -7.45130493133
112 98 97
3 33 5351 -318.7632 443.0472 64 5438 -612.408 428.5416 69 4995 -6.505128 188.24064
-7.15325130031 11.0038903219 -6.4262241688
113 101 101
2 33 2132 -179.11032 565.7808 64 1801 -479.976 553.7256
1.46311817122 16.9068296007 -5.86578615001
23 11 11
3 58 2790 -619.8936 143.06448 33 183 901.2216 574.9272 64 218 595.9944 572.0544
-6.93855983919 11.9393291155 -5.44893678834
111 97 96
4 33 4911 -103.8756 692.9424 64 5081 -410.2608 680.9184 25 4871 61.85232 67.03272 69 389 320.3856 160.08192
-10.2744608411 8.14168626661 -8.44767230677
26 17 18
2 33 1701 -565.9944 370.0608 25 2134 -294.1752 -187.6332
-12.2301145773 6.78542160067 -9.14178006308
112 98 95
2 19 442 211.67016 407.2608 40 4967 -535.0032 -60.18576
-8.28242521623 8.56771339434 -8.77221323102
100 88 88
2 33 3354 -400.6848 294.5784 64 3573 -684.552 279.6144
6.04735727352 20.1047869812 -6.77036965768
115 100 97
2 64 4805 1103.664 465.1392 25 4529 1148.556 53.88912
-7.16978182717 10.1809585406 -7.67697038801
121 109 109
3 33 175 -225.612 419.3136 64 200 -515.8128 403.14 25 213 -17.328864 -131.52072
-10.0814162277 11.1243037525 -5.11521869848
25 11 10
2 33 1636 -401.4096 782.1432 64 1675 -700.824 768.996
2.21480932709 15.7331876276 -8.03288750059
113 98 93
2 33 1398 845.2224 302.6856 64 1310 556.464 298.8648
-4.28825564195 11.2753820123 -8.24181388957
108 97 95
2 33 1525 64.99656 318.0768 64 1260 -224.33712 307.044
-8.31986948599 10.3739594978 -6.20293182735
56 35 32
3 58 4872 -1177.1376 -819.0 33 682 -313.6368 599.9784 64 635 -617.3712 585.5184
-4.80334782811 10.3623417365 -8.97209364995
96 86 84
2 19 414 1008.7416 323.4912 40 3163 -307.0632 309.0312
-9.92238357623 7.8686787255 -8.76288627381
83 73 72
2 33 5095 -558.0504 320.6784 64 5023 -839.0472 305.436
5.4905572216 19.8801639256 -6.76641827214
119 104 101
2 58 4878 -471.2448 304.4232 64 2865 1041.1992 473.8584
-1.42898875559 14.7363396951 -7.23151192597
33 19 16
3 58 5602 -661.848 -124.7808 33 5017 491.8968 455.16 64 5040 203.88624 445.4808
1.97083021895 16.8213566462 -6.57347071194
25 11 10
3 58 5454 -558.2688 126.66744 33 4018 916.3848 487.032 64 2859 619.5072 483.7728
4.69010487531 19.6481048027 -6.44163562815
113 99 98
2 64 1408 971.2848 519.156 25 1861 1052.7312 82.37712
-1.40132954464 15.2599813303 -6.31001602372
31 17 14
2 33 973 540.3768 558.7752 64 1129 245.3784 551.6496
-10.2174145838 11.5161876371 -4.89260899779
29 17 17
2 33 4718 -385.6752 819.0168 64 4611 -683.064 806.7744
-1.85256391214 15.4956928318 -5.59576953402
109 95 94
2 33 603 528.2544 651.6432 64 1237 227.76072 644.7024
-6.47676165322 10.3041305228 -7.84710894318
126 112 111
2 33 160 -164.75832 384.7104 64 174 -455.8608 372.7752
0.342348360431 15.0129499972 -7.80053015984
110 96 95
2 33 3505 648.7224 356.2608 64 3385 361.7496 351.4968
1.8990455886 16.72005795 -6.2326373587
102 86 86
2 33 3146 925.6152 518.7144 25 4544 824.3472 27.53856
2.69882469192 19.5795576065 -4.72246283557
24 10 9
2 33 883 1151.5464 748.5144 64 1267 847.9584 744.5472
-3.29488044935 12.8650945905 -7.39784187868
111 100 98
3 33 2539 240.4512 424.4712 64 2690 -51.31536 416.0736 69 4147 303.1896 -387.1008
-2.94499915843 10.2924118244 -9.4980236846
64 49 46
2 33 2131 113.0376 119.34288 64 2000 -177.18336 108.46248
0.542400111839 15.1496828716 -7.68981014944
42 27 22
2 33 4773 676.6008 365.124 64 4457 388.0488 359.7432
-3.47926045445 13.0736246395 -7.02499583725
123 111 111
3 33 476 240.2496 473.3928 64 413 -53.39808 464.0448 25 472 332.1 -52.15272
-7.55818818046 10.9854586735 -6.3632574025
119 105 102
2 19 4662 869.0808 673.8456 40 4893 -525.4896 342.9456
1.25882918608 14.1964850205 -8.75648458778
39 25 22
4 33 2593 677.7312 207.85488 64 2510 388.92 201.82944 25 2700 671.8512 -203.76552 58 296 -425.0568 -67.14456
2.34865604345 15.9066844535 -7.75232553703
108 94 91
3 58 1683 -464.5776 69.73776 33 5263 876.6096 329.6712 64 5326 584.6472 325.212
3.12686112441 17.362275661 -6.65799918687
122 108 105
4 33 4934 1048.7952 462.6336 64 5076 747.9672 459.1392 25 4960 914.2128 5.471736 58 5163 -512.4408 183.5484
-11.1580305775 7.5720737029 -9.00079972998
64 50 49
2 33 2083 -647.6376 330.84 64 2055 -920.8152 313.7328
-4.22589622099 14.4738870449 -4.88841089182
39 25 22
3 33 166 276.192 759.072 64 141 -28.41624 750.912 25 182 343.5264 151.18272
-1.40132954464 15.2599813303 -6.31001602372
31 17 14
2 33 4744 540.3768 558.7752 64 4710 245.3784 551.6496
-13.0179951283 7.17126529002 -8.8665772707
55 41 40
2 33 1314 -785.0664 382.932 64 1494 -1053.7128 366.288
-5.79753240487 12.4474127234 -5.95388376729
123 111 111
2 33 1452 19.452504 624.4368 58 2437 -998.532 -445.6416
-6.32483179319 10.2483548134 -8.40117358988
105 93 93
2 25 2853 41.35344 -184.99128 19 2812 879.3528 418.0512
1.78818788514 14.5409002025 -8.15583680196
128 113 110
3 33 5311 766.1832 252.6336 64 5391 469.1928 247.6296 25 5460 733.2888 -175.35696
-11.283290389 8.03347117088 -8.71919800171
38 30 28
2 19 5138 347.892 459.4032 40 4537 -539.3784 31.83048
2.73510702274 14.615569835 -8.89140867145
103 90 84
2 33 5181 831.948 159.72528 64 5234 540.5424 155.88168
-5.89090580328 11.4174598888 -6.87418140323
107 91 91
2 58 4894 -907.212 -546.4032 19 4799 1029.7776 589.8336
-1.57942331608 15.163805596 -5.92750536832
103 89 88
2 33 1414 530.8032 597.9096 58 5618 -752.2632 -55.15944
-12.3486177811 8.89739125115 -6.81540183201
37 26 24
2 33 81 -676.6872 601.2048 64 75 -960.0384 584.8464
2.34865604345 15.9066844535 -7.75232553703
108 94 91
3 58 420 -464.5776 69.73776 33 63 876.6096 329.6712 64 61 584.6472 325.212
-8.83122581221 10.6668211071 -5.59535699585
39 27 27
3 33 2552 -338.3784 686.6352 64 2596 -644.5128 673.2408 19 2384 763.7496 780.7344
-10.861273867 8.24039326719 -8.18592674587
45 35 36
3 33 1265 -601.3416 413.5368 64 1890 -881.0352 397.9944 25 1820 -327.5208 -153.14424
-5.46378666746 12.8519289739 -5.49963991996
22 12 11
3 33 4450 73.3872 676.0056 64 4718 -231.9672 666.0888 36 1081 1099.8696 236.3448
1.41765409349 17.0781248448 -5.81900129827
79 67 69
2 33 2445 902.5704 588.2568 64 2687 599.2032 583.7592
3.25187337262 16.7094831388 -7.47937941761
124 111 105
2 33 980 1003.6584 356.4288 64 1140 709.2 353.5488
-7.82014201816 12.2919088326 -4.78641393349
29 18 16
2 33 2865 -154.72368 796.092 64 2760 -462.324 787.8408
-0.850620153785 14.5374365702 -7.7226228929
24 12 12
3 58 119 -597.3096 -119.86464 33 211 522.6024 383.4072 64 152 237.10536 377.2872
-4.42272031281 12.352550955 -7.38122061576
32 18 17
2 33 2588 118.69656 442.5816 64 2595 -170.93256 432.1128
4.94761322964 21.2431962114 -4.23207094097
32 18 17
2 64 4885 1155.564 792.2688 25 4372 1166.58 267.7344
-4.41193543904 11.6171503426 -7.92902782799
109 95 92
2 33 525 75.72768 363.168 64 932 -213.80016 353.6112
-10.0476191184 8.03081191907 -8.7309845555
28 16 16
2 19 4591 451.4736 421.2168 40 1775 -476.6496 84.83976
-6.14972696256 9.91647039436 -8.62257892765
109 95 94
2 33 112 -160.74312 291.5376 64 112 -446.472 279.1584
-9.54341073507 9.54859371808 -6.84563084801
89 78 76
2 33 1663 -449.7288 543.264 64 1536 -743.6928 528.2208
-9.91644824195 8.06440686367 -8.62320077437
102 90 90
2 19 4805 467.0856 427.7592 40 2165 -474.8208 95.50464
-8.25200742649 10.5273473109 -6.00606239957
108 93 90
2 64 266 -605.5824 610.3824 69 4707 141.29784 287.304
-1.39320739 14.6276558824 -7.04451660338
25 11 8
2 33 3479 495.3768 465.1872 64 3562 204.70296 458.4624
-6.34854217596 11.7721845945 -6.57012543864
58 47 45
2 33 3303 -66.65256 555.6072 64 3195 -361.9392 543.8064
-8.63098072423 9.87049956243 -6.69009044342
24 13 11
2 19 3316 713.8344 633.8664 40 913 -534.756 270.744
-0.928792778774 14.7172785137 -6.93650644659
38 23 18
4 58 1186 -645.4632 -83.2536 33 1167 546.6432 463.5984 64 1108 251.7768 457.5432 36 3736 1122.504 -91.12848
3.66317547707 19.4709327002 -5.34893208396
126 108 104
2 64 668 916.74 649.7856 25 1147 1014.156 158.23032
-0.0536657803908 17.4329786776 -4.72163689029
122 104 100
2 33 921 807.5352 756.7704 64 837 501.4968 751.9368
-5.98481223688 12.2123536515 -6.42625543734
112 98 95
2 64 1433 -305.7168 563.2824 69 1625 292.5792 -11.59344
1.86185252191 15.5626065773 -7.84493924285
44 30 27
3 33 639 815.0256 323.4048 64 718 522.06 319.1136 25 1272 758.9208 -108.40056
-6.05451727838 12.3706732234 -6.04246842205
32 21 19
3 33 332 -6.03552 620.6472 64 370 -304.9176 608.2464 69 799 333.5856 13.880688
2.76854341712 16.2929020706 -8.42629592544
28 17 15
2 33 694 894.4416 275.2344 64 667 613.5984 273.6768
1.38920566779 15.8756117748 -7.37072894155
37 23 20
4 33 4732 794.4576 394.3896 64 4735 503.3472 390.324 25 4776 740.4888 -58.07064 58 4812 -528.9336 42.9912
-6.77151915518 10.7974930399 -7.13161277509
98 86 88
3 58 2561 -947.0184 -667.656 33 947 -159.27912 478.716 64 821 -453.7968 466.6176
-0.497207509996 15.0166145458 -6.93179991919
118 103 100
2 33 2370 598.7328 461.5128 64 3444 304.1952 456.78
2.33692498534 17.2621157537 -5.94195197425
115 101 98
4 33 57 1001.2872 554.4504 64 47 695.2608 550.6968 25 163 873.0768 57.11976 58 4592 -578.8008 184.2288
-8.28501000561 7.97355346158 -9.22969389674
37 26 30
2 33 3117 -435.4728 231.0192 64 3023 -718.9728 216.7392
-6.36823590555 11.3706836663 -6.76972417762
37 25 25
2 33 5044 -92.78328 522.3744 64 5058 -389.436 510.432
0.148331448486 16.4008399952 -5.88175731238
72 62 61
2 33 4724 747.8712 595.2432 64 4812 447.516 590.5368
6.50875389905 17.5624078347 -8.54942538333
33 18 13
3 58 1869 -302.34 229.18104 64 4896 1016.4528 185.45904 25 4705 1114.728 -164.19288
-9.05367125536 7.86557810601 -8.75839939813
62 51 49
3 33 648 -503.4024 291.4464 64 525 -790.6944 275.4648 25 1096 -226.9212 -252.0792
-3.73514395232 13.6260291064 -5.98361642686
46 32 31
4 58 4577 -857.8776 -243.2448 33 684 261.9624 603.252 64 742 -40.4688 593.6088 25 1430 340.2312 36.17832
-9.35436683099 8.65303553319 -7.73601876654
23 13 14
3 33 2527 -486.4272 421.2792 64 2406 -777.8088 405.6768 19 3455 565.4016 511.9848
-10.0777049738 8.34650818293 -8.10657845655
26 15 19
2 33 2936 -547.4664 400.4184 64 2937 -831.9648 384.1896
-9.62770140128 9.53558854032 -6.27462781195
117 103 102
3 33 285 -468.8808 599.7936 64 331 -771.3288 583.644 19 107 619.5264 697.8864
-5.51212144075 12.5919493438 -5.34485362466
108 97 95
4 33 4920 55.43304 686.1432 64 4703 -254.0064 674.6616 69 5182 406.08 -8.1228 58 237 -1027.6536 -388.3752
1.32916770418 15.1378661461 -7.99285221164
127 112 109
2 33 3638 742.14 311.3808 58 5130 -482.976 -6.135672
-3.53632796151 13.4886080677 -6.47322440906
102 91 89
2 33 1710 264.2472 543.4416 64 1651 -33.07176 533.7624
-8.7136760876 9.90713700196 -6.59187127222
120 109 105
2 19 4956 710.6496 647.3448 40 4296 -543.5976 272.9136
-2.69456427637 14.4393960597 -6.13220710371
126 108 104
5 58 48 -796.6032 -157.4628 33 3240 389.436 586.8456 69 5301 594.2088 -479.5344 64 2747 96.40704 579.6888 25 4006 433.3392 39.606
-0.940044460611 13.679017082 -8.2015504246
118 103 98
2 33 127 468.6912 309.8208 58 167 -551.9136 -172.14552
-8.01130807945 9.31243078168 -8.40779062732
94 83 81
2 33 3206 -335.4888 347.1 69 2047 -68.49096 145.06368
-7.37726902354 11.3180691324 -6.21517718407
116 102 101
2 33 3439 -176.55672 604.4472 25 3410 9.330816 5.674632
1.96353793114 16.8601346413 -6.08464856856
113 99 98
2 33 1971 943.8528 536.7816 64 2103 637.9824 532.6752
0.716812477445 16.550434595 -5.82262533596
24 10 9
2 33 4864 813.8856 589.8312 58 3108 -654.0072 102.60504
-6.45894510742 12.6101877842 -4.80534955293
120 109 105
2 64 5037 -335.8128 761.0424 69 4588 445.8912 133.5048
0.618412498257 16.451618948 -5.64852370522
47 36 34
4 33 5366 809.8944 607.872 64 5445 502.5624 602.28 25 5541 735.8832 78.564 58 4072 -665.232 104.89488
4.07509964845 21.391814365 -3.68359127817
123 105 103
2 64 3645 1091.5032 879.2232 25 3726 1116.9192 325.8912
-3.70367142454 11.4406293063 -8.53202774221
52 38 37
3 33 5078 118.67808 280.9296 64 5163 -166.66992 270.2328 25 5172 256.9104 -201.97416
-0.236619748777 15.9899831047 -5.51227154866
48 35 29
2 33 1537 712.0992 630.72 64 1249 403.4568 626.2392
-14.0424296642 8.40772889495 -8.02537973666
41 27 24
2 33 4224 -768.2832 521.6832 64 4271 -1030.6248 507.2616
-7.54896770688 9.78273285599 -7.87519483609
22 11 9
2 33 4188 -277.8864 396.996 64 3956 -566.8968 382.5072
-10.0476191184 8.03081191907 -8.7309845555
28 16 16
2 19 830 451.4736 421.2168 40 618 -476.6496 84.83976
-5.93234439419 12.1163802977 -6.46635951219
122 110 110
3 33 2470 -12.995856 566.1648 64 2557 -308.3856 554.6976 19 2550 1060.9704 654.6024
0.210490981359 15.681262769 -7.27386416954
25 11 8
4 58 2571 -591.5328 -14.527896 33 4619 675.8328 434.472 64 4519 389.4792 429.348 25 4401 649.8528 -32.22504
-11.0267973929 8.63629914958 -7.51311872858
60 46 43
2 19 5145 419.5152 578.8872 40 5132 -591.2256 110.22336
-8.08925592504 10.2173983599 -6.85108458994
116 102 99
2 64 1900 -594.9264 510.2184 69 3590 72.04968 223.0164
-8.80395627432 10.4624113248 -5.76043137473
55 44 42
6 69 648 149.48352 357.0624 40 4215 -595.9752 319.9008 33 2182 -348.0936 661.68 64 2218 -654.0 647.5008 25 2396 -123.07992 26.27208 19 2071 753.8856 755.4384
-6.2320870221 10.5649828517 -8.14184204111
94 84 82
2 33 1454 -128.54832 362.5896 64 1205 -413.8752 350.1576
-8.78225317282 8.98974167328 -7.96426418485
123 109 108
2 33 1028 -418.248 396.8688 19 782 623.1096 485.1984
-7.17239143996 11.5987511841 -5.88381023717
117 106 104
2 33 1103 -144.24264 642.2568 64 956 -446.7072 629.4744
-10.4388174911 8.72395180675 -7.06792687022
26 14 14
2 33 1592 -567.5232 518.4504 64 1215 -861.408 503.1
-14.0946218615 8.68447549256 -7.60818733422
120 106 103
2 19 1109 174.35088 649.368 40 1566 -758.4504 -35.3568
-3.77177599784 10.3253134213 -9.05830998851
109 94 89
2 19 4404 1114.4952 277.848 40 1489 -262.56 338.2968
-0.239834989096 14.834249864 -7.45717768308
31 17 14
2 33 4147 599.136 398.8224 64 3949 309.024 392.628
-0.548988078891 15.1204018174 -6.51917030319
37 22 17
3 33 4110 611.7072 505.7136 64 4096 310.9608 502.2144 69 3693 680.4312 -854.2008
-7.54602463294 10.9714157905 -6.38449437516
121 109 109
2 33 4135 -211.59864 580.3776 64 3855 -510.5952 567.6576
2.79871344084 18.807120207 -5.26379154772
43 25 21
2 33 1066 1118.676 665.0616 64 1132 814.74 660.084
0.542400111839 15.1496828716 -7.68981014944
42 27 22
2 33 4617 676.6008 365.124 64 4348 388.0488 359.7432
-7.99447488696 10.7987173794 -6.18582599446
97 86 84
3 33 804 -258.9048 607.7376 64 745 -560.4288 593.976 36 4590 947.172 352.668
-8.05898126282 10.7436324101 -6.07555654808
105 94 92
2 33 4136 -269.0592 618.6864 64 4172 -572.1024 604.9608
-7.83257455521 10.5837453715 -6.65495133666
108 98 97
2 33 4636 -256.9848 548.6352 64 4743 -554.0736 535.1088
-11.4479094526 7.6626675023 -8.69887008015
100 89 87
2 33 5014 -665.9688 367.0968 64 5047 -940.7664 350.9976
-6.47646784104 11.2610042607 -6.83268656422
44 30 29
2 33 3409 -108.01128 515.6784 64 3377 -404.1384 503.3808
-6.33738155497 12.0654755272 -5.81364750577
119 105 104
2 33 1468 -47.53536 641.7 58 5173 -1049.7672 -505.3632
1.2024682451 15.4119178142 -7.66032190701
121 106 101
3 58 2775 -512.4408 10.883664 33 5317 750.7296 355.5648 64 5405 459.936 351.132
2.97190645988 19.1630525707 -5.35435276694
48 30 26
2 33 4801 1136.5224 661.0464 64 5125 836.724 657.9744
0.221741266142 16.2028964357 -5.68040329681
46 32 31
2 33 2344 759.2952 606.6624 64 2307 452.508 602.9304
-6.60707885194 11.9876762977 -5.79906151077
113 101 101
2 33 5219 -74.42856 647.232 64 5164 -377.9184 637.0968
-7.52274557408 9.81304777591 -7.81716658206
131 116 113
2 58 1835 -932.0424 -824.4408 19 3373 775.992 489.9624
-5.39345305084 11.318070337 -7.73399283248
36 26 25
2 33 5307 -19.039056 401.3184 58 3202 -801.8328 -543.18
1.17694400086 17.9433542853 -4.19440793817
97 78 72
2 33 4522 985.4304 802.1664 64 4585 665.616 797.052
2.70679915209 17.0081002987 -6.85815067186
102 87 84
3 33 84 984.5088 443.0136 64 146 687.5328 440.9304 25 235 870.6048 -11.400768
0.0989272185132 14.4382686199 -8.08252220615
39 25 22
2 33 3153 596.8824 316.6152 64 3083 309.684 310.0896
-9.73827744383 7.25543630226 -9.36750547612
114 100 100
2 33 3177 -578.5128 240.0048 36 764 651.7992 367.9272
-7.16609213391 10.1313481501 -7.81643006179
46 32 31
2 19 4852 819.5256 491.8584 40 1552 -433.968 275.5824
-3.70122537069 12.3244333899 -7.50054519867
114 103 101
3 33 5310 176.12736 408.3888 64 5412 -115.80648 396.2184 69 3437 235.4052 -324.8592
-7.72434786343 10.3503092154 -6.8768204758
25 11 10
2 33 3699 -262.7736 515.2032 64 3683 -559.8432 502.2096
-3.23358734265 12.7425048262 -7.52551687228
113 102 100
2 33 4404 238.18968 406.3368 69 2574 280.8672 -395.2872
-3.51116862674 13.496311738 -6.68447792319
21 11 10
3 33 5111 262.596 522.3864 64 5271 -30.07464 513.4224 36 2616 1061.4864 84.95544
-1.49993237149 14.8745429695 -6.56229405732
114 100 100
2 33 4219 509.1072 523.3272 58 1663 -704.2248 -92.5044
-3.61341014836 13.1535145261 -7.01367174451
34 23 21
2 33 2800 232.4268 481.692 64 2828 -59.59536 472.1016
-1.71423081782 12.5231220351 -8.73593650619
42 27 22
3 58 482 -533.9352 -278.124 33 1815 339.3288 241.3248 64 1967 52.49856 232.87368
0.566566158579 14.9999095501 -7.7696548047
59 44 41
2 33 4322 671.4408 350.4384 64 3959 382.2648 346.128
-3.32810047428 14.0991919076 -6.15080086964
100 88 88
4 33 168 316.6728 590.2392 64 143 19.798944 582.1344 69 139 543.9768 -377.8896 58 4810 -829.8168 -206.93112
4.7521460834 20.1007051714 -5.37852471669
130 113 106
2 64 4724 1045.7616 637.9008 25 4622 1102.3512 158.1144
-6.87939790757 10.5981765221 -7.36339102772
122 110 110
2 33 3253 -178.86672 452.2728 19 3280 881.3136 543.4224
-8.01258029644 9.88987336635 -7.18705478324
37 26 30
3 33 2225 -312.1632 478.032 64 2511 -607.6224 463.4544 25 2951 -85.95528 -100.06656
-11.1124104924 8.68971860316 -7.89115575558
108 94 91
2 19 726 405.8952 549.0888 40 3102 -581.3856 89.34288
-8.18156367601 10.2288575919 -6.36074297175
114 99 96
3 33 824 -311.5296 576.0096 64 559 -615.384 560.616 36 739 908.9808 369.3192
-4.2111375618 12.2961080503 -7.42986790188
61 47 46
3 58 2956 -762.408 -395.4144 33 567 132.64752 429.2592 64 580 -158.02848 418.4952
-8.33984344445 10.9491379523 -5.3137698828
30 16 15
2 33 625 -284.6712 713.8752 64 621 -596.112 700.608
-3.53516700325 10.699406661 -8.93624175576
119 105 102
3 33 210 90.41352 206.40672 64 168 -199.77 196.01208 25 339 244.632 -265.2624
2.41747665013 19.9272339028 -4.14593975487
29 14 9
3 58 701 -725.8992 323.1936 64 5210 855.2664 825.852 25 4845 957.6768 274.5264
-9.5725148019 7.92126826068 -9.01482041303
49 39 40
2 19 109 481.4088 378.1464 40 5016 -440.412 90.51504
-6.04369042049 9.8011080278 -8.97362388031
42 31 27
3 33 706 -158.01096 254.9856 64 646 -440.7432 241.8384 25 985 43.56528 -242.256
-6.72368841576 12.629085409 -4.90147668838
112 98 97
2 33 4548 -43.69176 767.964 64 4369 -353.556 756.948
2.3405635167 17.913127433 -5.40909787121
49 31 27
2 33 3387 1044.8184 632.9832 64 3485 736.6896 628.644
-3.8500498697 14.6369098586 -4.9308589567
21 7 6
3 58 120 -964.9968 -160.72656 33 258 317.7696 748.6776 64 213 14.05872 743.592
-10.2984655491 8.55967733259 -7.35000169851
128 114 111
3 19 4916 486.2376 571.572 25 4638 -289.368 -113.53488 40 3869 -557.088 147.5628
-6.63513318473 10.0602248215 -8.57571302034
19 8 6
